#language 1041
#fallback 1033
#charset 128

language = "Japanese";
zip_tip = ".zipファイルを使うために次のソフトを利用することができます： <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> or <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a>";
cfos6link_text = "XP, Vista &amp; Windows 7 対応ipv6 Connectivity";
twitter_follow = "cFosのTwitterをホローしよう";
twitter_follow_short = "cFos Softwareをフォロー";
language_files = "言語ファイル";
word_translation = "翻訳";

/ order
alt_logo = "cFos Software GmbH ロゴ";
atm_price = "リクエスト別のATMの価格";
bank_de_iban_hint = "EU 内の標準為替はユーロでほぼ国内為替と同じコストで出来ます";
bank_de_name = "Volksbank Bonn　銀行名";
by_phone = "サポートと注文は電話で";
buy_at = "ご購入 @";
buy_now = "今すぐ購入!!";
conf_cc = "クレジットカードでのお支払";
conf_cc_nr = "番号";
conf_check_cc = "クレジットカード情報を確認してください";
conf_check_order = "注文の確認";
conf_deliverer = "住所";
conf_delivery_condition = "配達は確認後発送されます";
conf_doctitle = "御注文の確認";
conf_email_express = "e-Mailでの快速配達はアドレスを記入ください";
conf_email_ok = "あなたのe-Mailアドレスに間違いありませんか？";
conf_formerror_cc = "入力に間違いがあります!　カード番号の間違い：13桁以上必要です。通常ホログラムの下に4桁あります。勿論EC現金カード番号を記入しないでください。クレジットカードの番号でなければいけません";
conf_formerror_email = "e-Mailアドレスが見つからないか間違っています。";
conf_formerror_email_express = "e-Mailでの快速配達と代金引き換え払いは相互に排他的です。ブラウザの「戻る」ボタンで戻り、正しい支払い方法を選択してください。";
conf_formerror_hint_kk = "クレジットカードデータを正確に提供してください、さもなければ別の支払い方法を選んでください。";
conf_formerror_hint_ls = "銀行の各データを正確に提供してください、さもなければ別の支払い方法を選んでください。";
conf_formerror_lastschrift = "銀行口座の情報をチェックしてください。";
conf_formerror_missing_entry = "要求の内容が空です。";
conf_formerror_not_complete = "あなたの要求は完全ではありません。ブラウザの「戻る」ボタンで戻り、未記入部分を埋めてください。";
conf_fromerror_license = "ブラウザの「戻る」ボタンで戻りcFosのライセンス条項をお読みになり、承認ください";
confident = "機密性：このデータは貴方がこの注文で使用するためのものであり、他人に漏らしてはいけません。";
conf_lastschrift_at = "により";
conf_moneybookers_trans = "マネーブッカーズでの支払い";
conf_moneybookers_text = "&quot;<strong>[%$1_name%]</strong>&quot; マネーブッカーズでの支払いの目的を&quot;<strong>eMailの件名</strong>&quot;に記入ください";
conf_name = "お名前を入力してください";
conf_nn = "代金引き換え払い(4,- &#8364; 送料無料)";
conf_alipay_text = "支払理由には &quot;<strong id=\"alipay_name\"></strong>&quot; と入力してください。";
conf_alipay_text2 = "お使いのAliPayアカウントの登録メールアドレスが <span id=\"alipay_mail\"></span> とは異なるアドレスの場合は、メールアドレスを弊社にお知らせください。お支払い手続きの確認を速やかに処理いたします。";
conf_alipay_mailtext = "支払理由には [%$1_name%] と入力してください。";
conf_alipay_mailtext2 = "お使いのAliPayアカウントの登録メールアドレスが <span id=\"alipay_mail\"></span> とは異なるアドレスの場合は、メールアドレスを弊社にお知らせください。お支払い手続きの確認を速やかに処理いたします。";
conf_alipay_trans = "AliPay送金";
conf_alipay_link = "<a class=\"inline\" href=\"http://www.cfos.de/zhifubao_process.pdf\" target=\"_blank\">Alipayによる支払の詳細</a>";
conf_payment = "支払";
conf_paypal_sendinfo = "(もしPayPalのリンクが開かない時は、cFosのPayPalアカウントを記録し送信してください。)";
conf_paypal_text = "&quot;<strong>[%$1_name%]</strong>&quot; PayPalでの支払いの目的を &quot;<strong>eMailの件名</strong>&quot;に記入ください";
conf_paypal_trans = "PayPal での支払";
conf_please_click_on = "クリックしてください";
conf_proforma = "見積請求書を送付いたします。お支払が確認されましたら貴方のcFosライセンスを送付いたします。";
conf_so_we_can_process = ",これが貴方のご注文に対するプロセスです。";
conf_submit_order = "ご注文の確認";
conf_sum = "合計";
conf_trans_account = "銀行口座";
conf_trans_blz = " 銀行のコード";
conf_trans_fee_hint = "支払総額と振り込み費用の合計以上でなければなりません。";
conf_trans_int = "国際送金";
conf_trans_reason = "支払目的";
conf_trans_reason_hint = "貴方の氏名と支払う目的が処理に必要になります。";
conf_trans_to = "宛先";
conf_trans_within_de = "ドイツ国内送金";
conf_webmoney_trans = "WebMoney での送金";
conf_webmoney_text = "我々の受付チームは貴方に注文に対し別のメール(order-number, WMID and WM-Purse)を送付します。このメールを受ける前に送金しないでください。ありがとうございます ";
download_software = "ソフトウェアの最新バージョンは<a class=\"inline\" href=\"/en/download/download.htm\">こちら</a>からダウンロードできます。";
f_agent_text = "内に担当者から購入";
f_announce = "はい、我々のプログラムの新しいバージョンがリリースされる際に通知されます";
f_cc = "クレジットカード";
f_cc_date = "有効期限";
f_cc_holder = "カード名義人";
f_cc_number = "カード番号";
f_cc_vercode = "カードセキュリティ番号";
f_cc_vc_where = "カードセキュリティ番号はどこにあるのでしょう？";
f_cc_vc_explain = "<br /><b>Eurocard/Mastercard/Visa</b>:<br />は3桁のセキュリティ番号がカードの裏面のサインをする部分の上にあり、その最後の3桁です、またはこの面の右上に有ります。<br/><b>American express</b>:<br />は4桁のセキュリティ番号カードの右上にあります。";
f_checkbox_license_text_bconnect = "私はすでに <a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\">cFos ブロードバンド接続のライセンス契約</a>とその条項と条件を読みそれに同意します";
f_checkbox_license_text_cfos = "私はすでに <a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">cFos ライセンス契約</a> とその条項と条件を読みそれに同意します";
f_checkbox_license_text_ipv6 = "私はすでに <a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\">cFos ipv6 Link ライセンス契約</a> とその条項と条件を読みそれに同意します";
f_checkbox_license_text_odav = "私はすでに <a class=\"inline\" href=\"/en/cfos-outlook-dav/license.htm\" target=\"_blank\">cFos Outlook DAV ライセンス契約</a> とその条項と条件を読みそれに同意します";
f_checkbox_license_text_speed = "私はすでに <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed ライセンス契約</a> とその条項と条件を読みそれに同意します";
f_checkbox_license_text_pnet = "私は<a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net使用許諾書</a>を読みました。同許諾書に記載の使用条件に同意いたします。";
f_checkbox_license_text_pnetbnd = "私は<a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a>および<a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed</a>の使用許諾書を読みました。同許諾書に記載の使用条件に同意いたします。";
f_city_postcode = "郵便番号、都市名";
f_deliverto_list_01 = "user@host.net, または <span style=\"text-decoration: line-through\">www.host.net</span>";
f_deliverto_list_02 = "すべてのスペルに間違いはありませんか？";
f_deliverto_list_03 = "特別の文字、例えば <span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span> 挿入は正しいですか?";
f_deliverto_list_04 = "例えば gmx.de を gmx.netのように取り違えていませんか!";
f_email = "Email";
f_express = "速達";
f_express_text = "eMailでのお届け; 上記の eMailアドレスは有効なインタネットアドレスでなければなりません";
find_serial = "ヒントT:貴方はcFos のシンボルを右クリックすることでメニューの第二行にシリアル番号を見つけることが出来ます、  (例. cF1234)";
firmenkunden = "ビジネスユーザー";
firmenkunden_text_bconnect = "ビジネスユーザーはcFos Broadband Connectのコストが税控除の対象になります 。 非営利団体は個人のユーザーと見なされます。 cFos Broadband Connect を個人のユーザーとして発注の際 <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">個人ユーザーの注文フォーム</a></b>から申し込みください。";
firmenkunden_text_cfos = "ビジネスユーザーはcFosのコストが税控除の対象になります。 非営利団体は個人のユーザーと見なされます。 cFos を個人のユーザーとして発注の際 <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\">個人ユーザーの注文フォーム</a></b>から申し込みください。";
firmenkunden_text_ipv6 = "ビジネスユーザーは <em>cFos ipv6 Link</em>のコストが税控除の対象になります。 非営利団体は個人のユーザーと見なされます。 cFos ipv6 Link を個人のユーザーとして発注の際 <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\">個人ユーザーの注文フォーム</a></b>から申し込みください。";
firmenkunden_text_odav = "ビジネスユーザーは <em>cFos Outlook DAV</em>のコストが税控除の対象になります。 非営利団体は個人のユーザーと見なされます。 cFos Outlook DAV を個人のユーザーとして発注の際 <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-outlook-dav-n.htm\">個人ユーザーの注文フォーム</a></b>から申し込みください。";
firmenkunden_text_speed = "ビジネスユーザーはcFosSpeed のコストが税控除の対象になります。 非営利団体は個人のユーザーと見なされます。 cFosSpeed を個人のユーザーとして発注の際 <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\">個人ユーザーの注文フォーム</a></b>から申し込みください。";
firmenkunden_text_pnet = "cFos Personal Netの調達価格を経費として税控除を受けられるユーザー様はビジネスユーザーをお選びください。非営利組織は個人ユーザーとみなされます。個人ユーザーとしてcFos Personal Netの購入をご希望の場合は<b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">個人ユーザー様用注文フォーム</a></b>をお使いください。";
firmenkunden_text_pnetbnd = "cFos Personal Net / cFosSpeedバンドルの調達価格を経費として税控除を受けられるユーザー様はビジネスユーザーをお選びください。非営利組織は個人ユーザーとみなされます。個人ユーザーとして本バンドル製品の購入をご希望の場合は<b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">個人ユーザー様用注文フォーム</a></b>をお使いください。";
f_use_form_n = "個人ユーザーとしてのご購入は";
f_use_form_c = "ビジネスユーザーとしてのご購入は";
f_land = "国";
f_license = "ライセンス";
f_moneybookers_text = "以下のマネーブッカーズ口座からお支払額を指定してください。";
f_nachname = "代金引き換え払い";
f_nachname_text = "ドイツ国内のみ, +4 &#8364; 郵送料無料";
f_name = "氏名";
f_alipay_text = "次のAliPayアカウント宛にお支払をお願いいたします:";
f_optional = "オプション";
f_refer = "cFosについて何か聞いたことがありますか?";
f_webmoney_text = "ご注文の処理によるWebmoneyの支払明細をメールで送付いたします。";
for_business_users = "ビジネスユーザー向け";
for_dos_w311_os2  = "for DOS | OS/2 | Windows 3.x";
for_existing_users = "既存の顧客向け";
form_subtitel_contact = "連絡先情報";
form_subtitel_order = "貴方のご注文";
form_subtitel_payment = "お支払";
form_title_c = "ビジネスユーザーの注文フォーム";
form_title_n = "個人ユーザーの注文フォーム";
for_osnt = "Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + x86/x64 Edition　向け";
for_osxp = "Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + x86/x64 Edition　向け";
for_private_users = "個人ユーザー向け";
for_win = "Windows 95/98/ME　向け";
f_paypal_text = "以下の口座からお支払額を指定してください。";
f_phone = "電話番号";
f_poll = "どのオペレーティングシステムを使用しますか？";
f_proform_national = "見積請求書";
f_proform_text = "見積請求書を送付いたします。貴方のお支払が到着いたしましたらcFosSpeedを発送いたします。代わりとなる代金引き換え払い払いの際国外貨幣の銀行両替手数料が含まれます。";
f_select_payment = "お支払方法を選択してください";
f_street_adress = "区街、町以下の住所";
f_trans_ger = "支払・為替";
f_trans_mail = "弊社の銀行口座詳細が書かれたご注文確認メールを発送します。";
f_trans_text1 = "発送は支払の確認後がすんでから行います。";
f_trans_text2 = "お支払は、外国貨幣の銀行費用を入れてください。";
f_trans_text3 = "<b>ユーロ諸国</b>: ユーロ圏内の銀行手数料および送金費用は国内送金のように <b>安いです</b> これは具体的にはオーストリア、ベルギー、フィンランド、フランス、ドイツ、ギリシャ、アイルランド、イタリア、ルクセンブルグ、マルタ、オランダ、ポルトガル、スロバキア、スロベニア、スペイン、キプロスに適用されます。";
f_trans_text4 = "貴方の国にある弊社の銀行口座に振り込むことが出来ます";
f_trans_within_country = "国内送金 (銀行振込)";
f_vat_number = "付加価値税VAT登録番号。";
f_vat_number_text = "EU内での異なる国からのお客様の受注はVAT登録番号を指定する場合、付加価値税なしで処理することができます。番号はここに記入してください。それ以外の場合ドイツのVATが課税されます";
f_word_poll = "投票";
f_your_number = "貴方の注文番号";
incl_vat_ship = "価格にはドイツのVAT課税と輸送費、取り扱い費が含まれます。";
incl_vat_ship_cfos_omni = "Omni-Platform -販売/VAT税を含みます。無料の送付と取り扱い費用。 <br />cFos/DOS, cFos/Win, cFos/2 and cFos NT/2000/XP/2003 Server/Vista/7 + x86/x64 Editionを含みます。";
lifetime_updates = "生涯アップデート";
lifetime_updates_text = "貴方は今のOSの古いバージョンのソフトに上に、ダウンロードした新しいバージョンをインストールできます。";
moneybookers = "マネーブッカーズ";
multi_buy = "購入";
office_time = "月曜から金曜の9時から正午まで（CET)";
only = "唯一の";
only_here = "(私たちだけで利用可能!)";
order_form = "注文フォーム";
order_page_title = "注文ページ";
paypal_form_item_name = "cFos Software GmbH - プロダクトのライセンス番号";
paypal_form_pay_now = "現在 PayPalでの支払い";
pay_with = "支払方法";
private_users = "個人ユーザー";
private_users_text = "個人ユーザーはここで注文を! もし製品価格からの税金を差し引きたい場合、進んでください: ";
server_unavailable = "一時的にサーバーが利用不可能となっています。少し時間を置いてから、もう一度お試しください。";
shopping_cart = "ショッピングカート";
spbc_text = "1 cFosSpeed ライセンス + 1 cFos Broadband Connect ライセンスを特別価格で";
spbc_title = "スペシャルオファー";
speed_pnet_until = "10月9日まで";
speed_pnet_bundle = "お得なcFosSpeed + cFos Personal Netバンドル";
speed_pnet_only = "cFos Personal Net価格";
special_conditions = "スペシャル 条件";
special_conditions_text_bconnect = "<em>cFos Broadband Connect</em> を大数量を注文したい場合または代理店になりたい場合、我々 <a class=\"オンライン\" href=\"/en/contact/msgpost.htm\">でcFos 注文グループまで連絡をしてください。</a>. 直ちにオファーを送付いたします。";
special_conditions_text_cfos = " <em>cFos</em> を大数量を注文したい場合または代理店になりたい場合、我々 <a class=\"オンライン\" href=\"/en/contact/msgpost.htm\">でcFos 注文グループまで連絡をしてください。</a>. 直ちにオファーを送付いたします。";
special_conditions_text_ipv6 = "<em>cFos IPv6 Link</em> を大数量を注文したい場合または代理店になりたい場合、我々 <a class=\"オンライン\" href=\"/en/contact/msgpost.htm\">でcFos 注文グループまで連絡をしてください。</a>. 直ちにオファーを送付いたします。";
special_conditions_text_odav = "<em>cFos Outlook DAV</em> を大数量を注文したい場合または代理店になりたい場合、我々 <a class=\"オンライン\" href=\"/en/contact/msgpost.htm\">でcFos 注文グループまで連絡をしてください。</a>. 直ちにオファーを送付いたします。";
special_conditions_text_speed = "<em>cFosSpeed</em>を大数量を注文したい場合または代理店になりたい場合、我々 <a class=\"オンライン\" href=\"/en/contact/msgpost.htm\">でcFos 注文グループまで連絡をしてください。</a>. 直ちにオファーを送付いたします。";
special_conditions_text_pnet = "<em>cFos Personal Net</em>の大量購入または再販をご希望の場合は<a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos注文窓口チーム</b></a>までお問い合わせください。すぐにお見積もりをお送りいたします。";
special_conditions_text_pnetbnd = "<em>cFos Personal Net / cFosSpeedバンドル</em>の大量購入または再販をご希望の場合は<a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos注文窓口チーム</b></a>までお問い合わせください。すぐにお見積もりをお送りいたします。";
special_offer = "スペシャルオファー";
special_price_for = "貴方の国の市民に特別価格です。";
th_abort_paypal = "トランザクションが正常に完了しませんでした。";
th_order_date = "注文日";
th_paypal_text = "我々はPayPalのリンクを <strong>次の営業日に</strong>送付いたします。 それには支払に必要なすべての情報が含まれます。あなたが注文を迅速にしたい場合、ここですぐに支払うことができます。PayPalのWEBサイト（リンクはこの下）に行き必要なすべての項目をご自分で記入してください。 \"email 件名\"に貴方の氏名を入れてください。配送は支払の確認後実施されます。";
th_paypal_text_redirect = "PayPalにリダイレクト中...";
th_text = "それは速やかに当社の注文グループに渡されて、 <strong>当営業日、または翌営業日の処理になります。</strong><br />また、注文グループから電子メールでのシステムに注文が入力されたことの確認メールが送信されます。";
th_text_paypal = "トランザクションが完了しました。確認メールがお客様宛に送信されます。トランザクションの詳細は<a class=\"inline\" href=\"http://www.paypal.com\">PayPalアカウント</a>にログインして確認することもできます。";
th_text_paypal_abort = "手続きを完了できませんでした。もう一度お試しください。";
th_thanks = "Tありがとうございます!";
th_thanks_order = "ご注文ありがとうございました!";
th_thanks_paypal = "お支払い手続きを行っていただき、ありがとうございました。";
validation_lifetime = "将来の無制限のアップデートが含まれます";
webmoney_id = "我々の WebMoney ID は 414417381154 .";
webmoney_purses = "我々のロシアルーブル(RUB)　IDは R186904373715.";
word_conditions = "条件";
word_hint = "備考";
word_important = "重要";
word_invoice_number = "インボイス番号";
word_license = "ライセンス";
word_lifetime_license = "生涯ライセンス";
word_lifetime_update_pack = "生涯のアップデートパック";
word_month = "月";
word_serial_number = "シリアル番号";
word_service = "サービス";
word_submit_order = "注文を送信";
word_year = "年";

/ Order and Announcelist Confirmation Email
em_hello = "今日は";
em_thank_you = "のオーダーのためにあなたに感謝してください  ";
em_transfer = "どうか今移ってください ";
em_account = "銀行預金口座に ";
em_link = "リンク:";
em_paypal = "ペイパルアカウントに ";
em_moneybookers = "Moneybookers アカウントに ";
em_noreply = "これは送信専用からの自動送信メールです。これに返信しないでください。 もし、1-2営業日内に我々から連絡がない場合いかのリンクをクリックしてください。:  http://www.cfos.de/ja/contact/msgpost.htm ";
em_text = "我々は、可能であるならすぐに、あなたのオーダーを処理するでしょう。 ";
em_webmoney = "我々の WebMoney アカウントに。 ";

/ cFosSpeed
a_bt = "cFosSpeedをtorrentsと使用する場合";
a_games = "私はどのように私のオンラインゲームを速めることができますか？";
alt_ct_logo = "ｃ 't のロゴ";
a_p2p = "Traffic Shaping のために Filesharing（P2P)";
a_surf = "私はどのようにより速く Web をサーフすることができますか？ ";
a_voip = "大きいナレーション IP （VoIP）スピーチ品質 ";
cfosspeed_title = "インターネットアクセラレータ + Pingの最適化";
dupe_a_voip = "ナレーション IP （VoIP）（german）を持っている良い音声の質 ";
budgets = "オンライン予算 ";
desc_cfosbc = "<b>cFosBC</b>, 高いバンド幅インターネット・アクセスのための効率が良いダイアルアップ ";
firewall = "ファイアウォール ";
header_features = "特徴";
highlights = "ハイライト";
highlight1 = "cFosSpeedは、電話のように、他のすべてを窒息させるから（電子メールを送信するなど）つのアプリケーションを防止するなど、チャット";
highlight2 = "cFosSpeedは、pingの時間が低いので、同時にオンラインゲーム、ダウンロードファイルを再生することができます続けている。";
highlight3 = "すべての重要なデータパケットが自動的に重要なものよりも優先されます。 cFosSpeedプログラムとプロトコルの優先順位を使用すると、/、理想的には、アプリケーションを構成したり、新しいプログラムを追加します。";
highlight4 = "データのリアルタイム分析：あなたは容易にあなたが現在転送しているストリームがデータを認識することができます新しいステータスウィンドウでは。";
highlight5 = "DSL、ケーブル、無線LAN、CDMA2000、UMTSの、WCDMAの、モデム、ISDN、とcFosSpeed実行は、（第2世代/第3世代）携帯電話ブロードバンド。";
highlight6 = "cFosSpeedのトラフィックシェーピングの詳細な説明を見つけることができます <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank\"><b>ここで</b></a>.";
speed_html_h1 = "シフォス　スピード,トラフィック　シャーピングでさらに速くインターネット";
increase_throughput = "cFosSpeed増加は、スループットが、あなたのPingを低減します。";
info_text_decision = "cFosSpeed, cFos または cFos Broadband Connect - どのプロダクトを選ぶべきか？ ";
info_text_mugstore = "年間1997-2009のcFosマグカップ現在mugstore.deでご利用いただけます。";
info_text_multi = "今、いくつかのPC上でcFosSpeedを使用することができます...";
internet_accelerator = "cFosSpeed - インターネットアクセラレータ";
latest_news = "最新のニュース";
link_text_ct_pdf = "ドイツのコンピュータ雑誌“テスト”における最速のDSLドライバー";
link_text_decision = "これは、製品？";
link_text_speed_features = "cFosSpeed機能一覧";
link_text_gratis = "アシスタントを募集しています";
link_text_gratis_link = "弊社のWebページへのリンクや資格の無料のキーです。";
link_text_mugstore = "cFosマグカップ！";
link_text_multi = "マルチユーザのベータ版";
link_text_speed_priolist = "シフォス　スピードで優先順位を決める";
link_text_speed_priolist2 = "プログラムリスト";
