#language 1049
#fallback 1033
#charset 0

language = "Russian";
quick_poll_p = "Какой?";
current_version = "Текущая версия";
rwin_video_award = "Примите участие в cFosSpeed RWIN-Expansion Award 2012 сейчас!";
rwin_video_award2 = "Выиграй одну из <b>100</b> бесплатных пожизненных лицензий cFosSpeed!";
social_networks = "Пожалуйста, следите за нами в социальных сетях.<br/>Ставьте лайки в Facebook, подписывайтесь на нас в Twitter.";
powered_by = "Работает на <a href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net Web Server</a>";
word_follow = "Следить";
cfosspeed_for_windows_10 = "<b>cFosSpeed 10</b> теперь доступен для <b>Windows 10</b>.";
learn_more = "Узнать больше"; // Meaning "learn more about the product"
oem_header = "<a href=\"/en/cfosspeed/cfosspeed.htm\" style=\"color: #fb7204\">cFosSpeed</a> является официальным ускорителем Интернета <br/>ASUS, GIGABYTE, ASRock and MSI gaming products"; // Line feed at approx middle of the key, preferred directly before the brand names

/: https://www.cfos.de/ru/order/order.htm
/. Used on a small label in corner of product's box image
/. Try to keep string as narrow as possible. If phrase should be spanned on two lines
/. (with `<br/>` tag in place of break), try to keep both lines of same length

/ download
additional_downloads = "Дополнительные загрузки";
add_lang_text = "Дополнительные языки для cFosSpeed";
alt_cfosbc_image = "Изображение cFos Broadband Connect";
alt_cfos_image = "Изображение cFos";
alt_speed_image = "Изображение cFosSpeed";
bark_text = "Сервис WatchDog. Следит за процессами и перезапускает их в случае если они перестают работать.";
beta_versions = "Бета-версии cFos";
beta_thanks = "<b>Огромное спасибо</b> всем бета-тестерам за оперативное сообщение о проблемах и ошибках, а также за предоставленные trace-файлы и аварийные дампы памяти. Без Вашей помощи мы бы не смогли добиться такого результата!";
beta_warning = "Предоставленные ниже бета-версии <span class=\"red\">не были</span> полностью протестированы.<br/><span class=\"red\">Используйте их на свой страх и риск</span>.";
black = "черный";
cfnotify_text = "Утилита для отображения иконок на панели задач. Может быть использована, например, с cFos caller monitor";
cfosbc_text = "Dial-Up драйвер для высокоскоростного доступа в интернет.";
cfosconnect_text = "Решение проблем с перегрузкой, вызываемой узлами t-online и другими интернет-провайдерами";
cfos_other_text = "Dial-in драйвер для ISDN и ATM с технологией приоритезации трафика (Traffic Shaping) - в том числе для программного обеспечения, использующего модем";
cfos_text = "Dial-in драйвер для ISDN - в том числе для программного обеспечения, использующего модем";
disclaimer = "Отказ от ответственности";
disclaimer_text = "поскольку бесплатные дополнения разработаны пользователями для пользователей, cFos Software GmbH не несет никакой ответственности за них и не оказывает технической поддержки по ним.<br />По любым вопросам, связанным с конкретным переводом, пожайлуста, обращайтесь к автору напрямую. Однако, В случае если Вы столкнетесь с любыми существенными ошибками перевода, упущениями или другими неточностями - пожалуйста, сообщите нам, чтобы мы смогли предпринять соответствующие меры.";
download_current_beta = "Загрузить последнюю бета-версию";
download_for = "<b>Загрузить</b> для";
download_page = "Страница загрузки";
downloads = "Загрузить";
download_x64_for = "<b>Загрузить</b> x64 версию для";
download_x86x64_for = "<b>Загрузить</b> x86 + x64 версию для";
email = "Адрес электронной почты";
for = "для";
freeware_programs = "Бесплатные программы";
gadget = "Гаджет cFosSpeed для Vista";
gadget_text = "Гаджет cFosSpeed для боковой панели Windows Vista/7<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Примечание</b>: если после установки гаджета возникает сообщение об ошибке &quot;<b>Can't create automation object</b>&quot; - пожалуйста, сделайте следующее:<br /><b>1</b>. Проверьте версию cFosSpeed<br />&#160;&#160;&#160;&#160;(для корректной работы требуется версия 4.24 или выше)<br /><b>2</b>. Перезагрузите компьютер</span>";
grey = "серый";
gadget_title = "Гаджет cFosSpeed";
hacks_cracks = "Наше мнение о <br /> пиратском ПО";
hint = "Подсказка";
hrping_text = "Утилита для высокоточного измерения времени пинга с продвинутой функциональностью и подробной статистикой";
just_cfos = " только для cFos";
just_speed = " только для cFosSpeed";
mugstore_header = "Кружки cFos на mugstore.de";
mugstore_text = "Каждый год эти кружки разрабатываются эксклюзивно для cFos Software GmbH. Все они тематически объединены &quot;cFos&quot; и посвященны различным известным художественным картинам и популярным кинофильмам.<br /><br />Ранее выходившие ограниченным тиражом и предназначенные исключительно для друзей компании, сейчас они доступны каждому онлайн на<br />";
other_languages = "Другие языки";
other_systems = "для других операционных систем";
product_page = "Страница продукта";
rnahelp_text = "Пакетная утилита для Интернет-подключений Windows";
sk_c64_text = "Обложка для cFos в стиле C64 (автор: Markus Welz)";
sk_classic_text = "Классическая обложка cFos";
sk_froghut_text = "Обложка Froghut Title Bar (автор: Björn v. d. Osten)";
sk_grant_text = "Обложка-иконка (автор Grant Brunton)";
skins = "Обложки";
sk_history_text = "Обложка Liquid Crystal с графиком истории";
sk_lc_blue_text = "Обложка Liquid Crystal blue, вариант с синим экраном (автор: Toxic)";
sk_luna = "Обложка для Windows XP Luna";
sk_mon_txt_525_text = "Текстовая обложка монитора cFos (для версий cFos 5.25 и выше)";
sk_mon_txt_text = "Текстовая обложка монитора cFos (авторы: Maik Reiss / Hoeft и Wessel)";
sk_msinanucler_text = "Вариация обложки Traffic Analysis с фоном от Msinanucler";
sk_mtin_text = "Минималистичная обложка (автор: MTiN)";
sk_netmedic_text = "Обложка с показателями отправки и получения, а также обложка-иконка (автор Ilya Dedinsky)";
sk_offchu_text = "Тонкая горизонтальная версия обложки Liquid Crystal (автор: offchu)";
sk_offchu_history_text = "Тонкая горизонтальная версия обложки Liquid Crystal History (автор: offchu)";
sk_safak_text = "Вариация Shinnher's Skin, сделанная Safak Falakaoglu";
sk_shinnher_text = "Вариация обложки Liquid Crystal, сделанная Shinnher";
sk_shinnher_text_black = "Вариация Shinnher's Skin с черным задним фоном, сделанная Scott";
sk_shinnher_text_grey = "Вариация Shinnher's Skin с серым задним фоном, сделанная Scott";
sk_shinnher_text_trans = "Вариация Shinnher's Skin с прозрачным задним фоном, сделанная Scott";
sk_txt_text = "Текстовая обложка cFos для тех, кто скучает по старой версии окна cfos.<br />(Примечание: данная обложка должна быть установлен в папку &#34;modern&#34;)";
sk_tutorial = "Руководство по созданию обложек";
sk_tutorial_text = "Как создать собственную обложку cFos(Speed)";
sk_tga_text = "Архив обложек для cFos(Speed) с TGA-файлами - для старых версий программ";
speed_text = "Ускоренный доступ в интернет с технологией приоритезации трафика (Traffic Shaping)";

/. Do not translate or change `<span id=\"countdown\">00:00</span>` part.
/. But you can move it around as whole freely

/. Do not translate or change anything except `direct link` in <a class=\"inline\" id=\"download_link\" href=\"/en/download/download.htm\"><b>direct link</b></a>` part.
/. You can move it around as whole freely, though

submit = "Отправить";
transparent = "прозрачный";
updates = "Обновления";
updates_text = "Да, я хочу быть проинформирован, когда выйдет новая версия cFos или cFosSpeed.";
version = "Версия";
watch_text = "Блокировщик дозвонщиков и защита от вирусов, разработанная Behavioural Blocking";
whats_new = "Что нового в этой версии";
zip_tip = "распаковать ZIP-файлы, перечисленные выше, можно с помощью, например, <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> или <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a>";
cfos6link_text = "ipv6 Connectivity для XP, Vista и Windows 7";
twitter_follow = "Следить за cFos";
twitter_follow_short = "Следить за cFos Software";
language_files = "языковые файлы";
word_translation = "перевод";

/ order
alt_logo = "Логотип cFos Software GmbH";
atm_price = "ATM версия по запросу";
bank_de_account = "2000 850 040";
bank_de_bic = "BIC (SWIFT-код): GENO DE D1 BRS";
bank_de_blz = "380 601 86";
bank_de_iban = "IBAN: DE 17 380 601 86 2000 850 040";
bank_de_iban_hint = "Стандартные переводы в Европейском Союзе в евро совершаются по той же стоимости, что и внутренние переводы";
by_phone = "Тех. поддержка, заказ по телефону";
buy_at = "Купить";
buy_now = "Купить";
conf_cc = "Оплата с помощью кредитной карты";

/. Used before Credit Card number, like
/= "Nr. 2661-4345-2456-1345"
/. It should be replaced with preferred in your region format
conf_cc_nr = "Номер";

conf_check_cc = "Пожалуйста, проверьте корректность данных Вашей кредитной карты";
conf_check_order = "Проверьте ваш заказ";
conf_deliverer = "Ваш адрес";
conf_delivery_condition = "Доставка после подтверждения перевода";
conf_doctitle = "Подтверждение заказа";
conf_email_express = "Экспресс-доставка по электронной почте на вышеуказанный адрес";
conf_email_ok = "Вы ввели корректный адрес электронной почты?";
conf_formerror_cc = "Необходимое поле не заполнено! Ошибка в номере кредитной карты: он должен содержать как минимум 13 цифр. Часто 4 другие цифры находятся в области голограммы. Кроме того, пожалуйста, используйте реальные номера кредитных кард, а не EC-Cheque.";
conf_formerror_email = "Адрес электронной почты не был введен или же не является корректным!";
conf_formerror_email_Express = "Экспресс-доставка при помощи электронной почты и оплата наложенным платежом являются взаимоисключающими. Пожалуйста, вернитесь на предыдущую страницу и выберите другой способ оплаты.";
conf_formerror_hint_kk = "Вы указали данные кредитной карты, но выбрали другой способ оплаты.";
conf_formerror_hint_ls = "Вы указали данные банковского счета, но выбрали другой способ оплаты.";
conf_formerror_lastschrift = "Пожалуйста, проверьте корректность информации о Вашем банковском счете.";
conf_formerror_missing_entry = "Необходимое поле не заполнено!";
conf_formerror_not_complete = "Ваш заказ не завершен! Пожалуйста, вернитесь на предыдущую страницу и заполните пропущенные поля.";
conf_fromerror_license = "Пожалуйста, вернитесь на предыдущую страницу и отметьте, что вы прочитали и согласны с лицензионным соглашением cFos!";
confident = "Конфиденциальность: данные, предоставленные Вами, будут использованы только для обработки данного заказа и не будут переданы кому-либо.";

/. Used as part of phrase
/= Your Order at www.cfos.de
conf_lastschrift_at = "на";

conf_moneybookers_trans = "Перевод через Moneybookers";
conf_moneybookers_text = "Пожалуйста, укажите  &quot;<strong>[%$1_name%]</strong>&quot; в качестве назначения платежа в поле MoneyBookers &quot;<strong>eMail-Betreff</strong>&quot;";
conf_name = "Пожалуйста, введите Ваше имя";
conf_nn = "Наложенный платёж (4,- &#8364; почтовый сбор)";
conf_alipay_text = "Пожалуйста, укажите &quot;<strong id=\"alipay_name\"></strong>&quot; в качестве назначения платежа.";
conf_alipay_text2 = "Если Ваш AliPay аккаунт зарегистрирован на адрес электронной почты, отличающийся от <span id=\"alipay_mail\"></span> - пожалуйста, сообщите нам об этом, чтобы мы смогли быстрее установить факт Вашей оплаты.";
conf_alipay_mailtext = "Пожалуйста, введите [%$1_name%] как назначение платежа.";
conf_alipay_mailtext2 = "Если ваш аккаунт AliPay зарегистрирован на адрес электронной почты, отличный от [%$a_email%] - пожалуйста, сообщите об этом нам, чтобы мы смогли быстрее определить ваш платеж.";
conf_alipay_trans = "Перевод AliPay";
conf_alipay_link = "<a class=\"inline\" href=\"http://www.cfos.de/zhifubao_process.pdf\" target=\"_blank\">Подробнее об оплате с помощью Alipay</a>";
conf_payment = "Платеж";
conf_paypal_sendinfo = "(В случае если ссылка на PayPal не работает - пожалуйста, просто отправьте деньги на наш счет PayPal.)";
conf_paypal_text = "Пожалуйста, укажите &quot;<strong>[%$1_name%]</strong>&quot; в качестве назначения платежа в поле PayPal &quot;<strong>eMail-Betreff</strong>&quot;";
conf_paypal_trans = "Перевод PayPal";
conf_please_click_on = "Пожалуйста, нажмите на";
conf_proforma = "Мы вышлем Вам счет-проформу. После получения платежа, мы отправим Вам лицензию cFos.";
conf_so_we_can_process = "чтобы мы смогли обработать Ваш заказ!";
conf_submit_order = "Подтвердить заказ";
conf_sum = "Сумма";
conf_trans_account = "Банковский счёт";
conf_trans_blz = "Код банка";
conf_trans_fee_hint = "Пожалуйста, при переводе денег учитывайте все издержки и банковские сборы.";
conf_trans_int = "Перевод из-за границы";
conf_trans_reason = "Назначение платежа";
conf_trans_reason_hint = "Указание Вашего имени в качестве назначения платежа необходимо для обработки заказа";
conf_trans_to = "Кому";
conf_trans_within_de = "Перевод в Германию";
conf_webmoney_trans = "Перевод WebMoney";
conf_webmoney_text = "Наш отдел заказов обработает Ваш заказ и вышлет Вам еще одно электронное письмо с дополнительной информацией (номер заказа, WMID и WM-кошелек для оплаты). Пожалуйста, не переводите деньги до получения этого письма. Спасибо!";
download_software = "Вы можете скачать последнюю версию программы <a class=\"inline\" href=\"/en/download/download.htm\">здесь</a>.";
f_agent_text = "Через официального представителя в России, Украине и Белоруссии";
f_announce = "Да, я хочу получать уведомления о выходе новых версий программ.";
f_cc = "Кредитная карта";
f_cc_date = "Дата окончания действия карты";
f_cc_holder = "Владелец карты";
f_cc_number = "Номер карты";
f_cc_vercode = "CVV/CVC";
f_cc_vc_where = "Как узнать CVV/CVC-код карты?";
f_cc_vc_explain = "<br /><b>Eurocard/Mastercard/Visa</b>:<br />Трехзначный код безопасности указан на обороте карты - это последние три цифры на полоске для подписи или цифры сверху справа от этой полоски.<br/><b>American express</b>:<br />Четырехзначный код безопасности может быть найден на лицевой стороне карты справа.";
f_checkbox_license_text_bconnect = "Я ознакомился с <a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\">лицензионным соглашением cFos Broadband Connect</a> и принимаю его условия.";
f_checkbox_license_text_cfos = "Я ознакомился с <a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">лицензионным соглашением cFos</a> и принимаю его условия.";
f_checkbox_license_text_ipv6 = "Я ознакомился с <a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\">лицензионным соглашением cFos IPv6 Link </a> и принимаю его условия.";
f_checkbox_license_text_odav = "Я ознакомился с <a class=\"inline\" href=\"/en/cfos-outlook-dav/license.htm\" target=\"_blank\">лицензионным соглашением cFos Outlook DAV </a> и принимаю его условия.";
f_checkbox_license_text_speed = "Я ознакомился с <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">лицензионным соглашением cFosSpeed</a> и принимаю его условия.";
f_checkbox_license_text_pnet = "Я ознакомился с <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">лицензионным соглашением cFos Personal Net</a> и принимаю его условия.";
f_checkbox_license_text_pnetbnd = "Я ознакомился с лицензионными соглашениями <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a> и <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed </a> и принимаю его условия.";
f_city_postcode = "Почтовый индекс, город";
f_deliverto_list_01 = "user@host.net, не <span style=\"text-decoration: line-through\">www.host.net</span>";
f_deliverto_list_02 = "Все заполнено корректно?";
f_deliverto_list_03 = "Все специальные символы (такие как <span style=\"background-color: #ffffe0; font-weight: bold\">&#160;. - _&#160;</span>) вставленны корректно?";
f_deliverto_list_04 = "Пожалуйста, не перепутайте gmx.de с gmx.net!";
f_email = "Адрес электронной почты";
f_express = "Экспресс-доставка";
f_express_text = "Доставка по адресу электронной почты. Поле &#34;адрес электронной почты&#34; должно содержать корректный адрес.";
find_serial = "ПОДСКАЗКА: чтобы узнать серийный номер - кликните правой кнопкой мышки по иконке cFos в системном трее. Ваш серийный номер будет указан на второй строчке меню (например, cF1234)";
firmenkunden = "Корпоративные клиенты";
firmenkunden_text_bconnect = "Коммерческие пользователи - это пользователи, которые могут вычесть стоимость cFos Broadband Connect из своих налогов. Некоммерческие организации приравниваются к частным пользователям. Если вы хотите заказать cFos Broadband Connect как частный пользователь - пожалуйста, используйте <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">Форму заказа для частных пользователей</a></b>.";
firmenkunden_text_cfos = "Коммерческие пользователи - это пользователи, которые могут вычесть стоимость cFos из своих налогов. Некоммерческие организации приравниваются к частным пользователям. Если вы хотите заказать cFos как частный пользователь - пожалуйста, используйте <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\">Форму заказа для частных пользователей</a></b>.";
firmenkunden_text_IPv6 = "Коммерческие пользователи - это пользователи, которые могут вычесть стоимость <em>cFos IPv6 Link</em> из своих налогов. Некоммерческие организации приравниваются к частным пользователям. Если вы хотите заказать cFos как частный пользователь - пожалуйста, используйте <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\">Форму заказа для частных пользователей</a></b>.";
firmenkunden_text_odav = "Коммерческие пользователи - это пользователи, которые могут вычесть стоимость <em>cFos Outlook DAV</em> из своих налогов. Некоммерческие организации приравниваются к частным пользователям. Если вы хотите заказать cFos как частный пользователь - пожалуйста, используйте <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-outlook-dav-n.htm\">Форму заказа для частных пользователей</a></b>.";
firmenkunden_text_speed = "Коммерческие пользователи - это пользователи, которые могут вычесть стоимость cFosSpeed из своих налогов. Некоммерческие организации приравниваются к частным пользователям. Если вы хотите заказать cFosSpeed как частный пользователь - пожалуйста, используйте <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\">Форму заказа для частных пользователей</a></b>.";
firmenkunden_text_pnet = "Коммерческие пользователи - это пользователи, которые могут вычесть стоимость cFos Personal Net из своих налогов. Некоммерческие организации приравниваются к частным пользователям. Если вы хотите заказать cFos Personal Net как частный пользователь - пожалуйста, используйте <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">Форму заказа для частных пользователей</a></b>.";
firmenkunden_text_pnetbnd = "Коммерческие пользователи - это пользователи, которые могут вычесть стоимость cFos Personal Net / cFosSpeed из своих налогов. Некоммерческие организации приравниваются к частным пользователям. Если вы хотите заказать cFos Personal Net / cFosSpeed как частный пользователь - пожалуйста, используйте <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">Форму заказа для частных пользователей</a></b>.";
f_use_form_n = "Для частных пользователей";
f_use_form_c = "Для предприятий и коммерческого использования";
f_land = "Страна";
f_license = "Лицензия";
f_moneybookers_text = "Пожалуйста, проведите оплату на следующую учетную запись Moneybookers:";

/. Paymenth method — "Cash on Delivery"
/. See http://en.wikipedia.org/wiki/Cash_on_delivery
f_nachname = "Наложенный платеж";

/. Says that certain payment method available within Germany only
f_nachname_text = "Только в пределах Германии, +4 &#8364; почтовых сборов";

f_name = "Ф.И.О.";
f_alipay_text = "Пожалуйста, отправьте платеж на следующий счет AliPay：";
f_optional = "опционально";
f_refer = "Откуда Вы узнали о cFos?";
f_webmoney_text = "Как только Ваш заказ будет обработан, мы вышлем письмо на указанный адрес электронной почты с платежными реквизитами Webmoney для оплаты!";
for_business_users = "для предприятий и коммерческого использования";
for_dos_w311_os2 = "для операционных систем DOS | OS/2 | Windows 3.x";
for_existing_users = "для существующих клиентов";
form_subtitel_contact = "Контактная информация";

/. Title of form about user's order
/. Also used as part of phrase
/= Your Order at www.cfos.de
form_subtitel_order = "Ваш заказ";

form_subtitel_payment = "Способ оплаты";
form_title_c = "Форма заказа для предприятий и коммерческого использования";
form_title_n = "Форма заказа для частных пользователей";
for_osnt = "для операционных систем Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + x86/x64 Edition";
for_osxp = "для операционных систем Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + x86/x64 Edition";
for_private_users = "для частных пользователей";
for_win = "для операционных систем Windows 95/98/ME";
f_paypal_text = "Пожалуйста, проведите оплату на следующую учетную запись PayPal:";
f_phone = "Номер телефона";
f_poll = "Какую операционную систему Вы используете?";
f_proform_national = "Счет-проформа";
f_proform_text = "Вам будет выслан счет-проформа. После получения платежа, мы отправим Вам заказанный продукт. Кроме случая доставки наложенным платежом. Пожалуйста, включите все банковские сборы и издержки при переводах из других стран.";
f_select_payment = "Пожалуйста, выберете способ оплаты";
f_street_adress = "Улица";
f_trans_ger = "Банковский перевод";
f_trans_mail = "Реквизиты нашего банковского счёта будут указаны в электронном письме с подтверждением заказа";
f_trans_text1 = "Доставка только после подтверждения платежа.";
f_trans_text2 = "Пожалуйста, включите все банковские сборы и издержки при переводе из других стран.";
f_trans_text3 = "<b>Европейские страны</b>: Сборы и расходы по банковским и денежным переводам внутри Европейской зоны приравниваются к местным переводам! (для переводов из Австрии, Бельгии, Эстонии, Финляндии, Франции, Германии, Греции, Ирландии, Италии, Люксембурга, Нидерландов, Португалии, Словакии, Мальты, Кипра, Словении и Испании)";
f_trans_text4 = "Вы можете перевести деньги на наш банковский счет в Вашей стране.";
f_trans_within_country = "Банковский перевод в пределах Вашей страны";
f_vat_number = "Регистрационный номер НДС (VAT)";
f_vat_number_text = "Заказы из-за границы, но внутри ЕС, могут быть обработаны без НДС, если вы укажете Ваш регистрационный номер НДС здесь. В ином случае, в стоимость будет включен НДС Германии.";
f_word_poll = "Опрос";
f_your_number = "Номер Вашего заказа";
incl_vat_ship = "В цену включен немецкий НДС (VAT) и расходы на доставку и обработку.";
incl_vat_ship_cfos_omni = "Мультиплатформенная - включает налоги с продаж / НДС (VAT). Бесплатная доставка и обработка. <br />Includes cFos/DOS, cFos/Win, cFos/2 and cFos NT/2000/XP/2003 Server/Vista/7 + x86/x64 Edition.";
lifetime_updates = "Пожизненные обновления";
lifetime_updates_text = "Вы можете загружать новые версии для Вашей операционной системы и устанавливать их поверх устаревшей версии.";
mercado_pay_now = "Оплатить сейчас с помощью Mercado Pago";
multi_buy = "Купить";
office_time = "с понедельника по пятницу с 9:00 до 12:00 (по центральноевропейскому времени)";
only = "только";
only_here = "(Доступно эксклюзивно у нас!)";
order_form = "Форма заказа";
order_page_title = "Страницы заказа";
paypal_form_item_name = "cFos Software GmbH - лицензия продукта";
paypal_form_pay_now = "Оплатить сейчас с помощью PayPal";
paypal_lang = "ru_RU";
pay_with = "оплата с помощью";
private_users = "Частные пользователи";
private_users_text = "Данная страница предназначена для заказа продута частными пользователями! Если Вы можете удержать стоимость наших продуктов из налогов, пожалуйста, пройдите сюда:";
server_unavailable = "Сервер временно недоступен. Пожалуйста, попробуйте еще раз через несколько секунд.";
shopping_cart = "Корзина";
spbc_text = "1 лицензия cFosSpeed + 1 лицензия cFos Broadband Connect по специальной цене";
spbc_title = "Специальное начальное предложение";
speed_pnet_until = "По 9 октября";
speed_pnet_bundle = "Купить комплект cFosSpeed и cFos Personal Net всего за";
speed_pnet_only = "Купить cFos Personal Net всего за";
special_conditions = "Особые условия";
special_conditions_text_bconnect = "Если Вы намерены заказать <em>cFos Broadband Connect</em> в больших количествах и/или хотите стать дилером - пожалуйста, свяжитесь с нашим <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Отделом заказов</b></a>. Мы незамедлительно вышлем Вам предложение.";
special_conditions_text_cfos = "Если Вы намерены заказать <em>cFos</em> в больших количествах и/или хотите стать дилером - пожалуйста, свяжитесь с нашим <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Отделом заказов</b></a>. Мы незамедлительно вышлем Вам предложение.";
special_conditions_text_ipv6 = "Если Вы намерены заказать <em>cFos IPv6 Link</em> в больших количествах и/или хотите стать дилером - пожалуйста, свяжитесь с нашим <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Отделом заказов</b></a>. Мы незамедлительно вышлем Вам предложение.";
special_conditions_text_odav = "Если Вы намерены заказать <em>cFos Outlook DAV</em> в больших количествах и/или хотите стать дилером - пожалуйста, свяжитесь с нашим <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Отделом заказов</b></a>. Мы незамедлительно вышлем Вам предложение.";
special_conditions_text_speed = "Если Вы намерены заказать <em>cFosSpeed</em> в больших количествах и/или хотите стать дилером - пожалуйста свяжитесь с нашим <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Отделом заказов</b></a>. Мы незамедлительно вышлем Вам предложение.";
special_conditions_text_pnet = "Если Вы намерены заказать <em>cFos Personal Net</em> в больших количествах и/или хотите стать дилером - пожалуйста, свяжитесь с нашим <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Отделом заказов</b></a>. Мы незамедлительно вышлем вам предложение.";
